HOSPITAL_ID,HOSPITAL_NAME,CITY,STATE,BED_COUNT,HOSPITAL_TYPE
HSP00001,Wood-Garcia Medical Center,Johnshire,CA,421,Children
HSP00002,Mendez-Kelly Medical Center,Howardland,FL,975,Teaching
HSP00003,Hardy and Sons Medical Center,West Leonardport,AZ,849,Teaching
HSP00004,"Todd, Navarro and Schaefer Medical Center",East Tracychester,FL,607,Specialty
HSP00005,Hall-Waters Medical Center,Jeffreyport,TX,537,Specialty
HSP00006,Price-Petty Medical Center,Port Jillianstad,PA,55,Specialty
HSP00007,"Wilson, Morgan and Phelps Medical Center",Debraport,NY,136,Children
HSP00008,"Sanchez, Andrews and Smith Medical Center",Robertstad,NY,314,Children
HSP00009,Jefferson Ltd Medical Center,Butlerfort,OH,126,Community
HSP00010,Green PLC Medical Center,Kathystad,CA,472,Acute Care
HSP00011,Ruiz and Sons Medical Center,Cervantesmouth,PA,870,Specialty
HSP00012,"Wilson, Thomas and Wagner Medical Center",Moralesburgh,FL,603,Community
HSP00013,"Edwards, Smith and Anderson Medical Center",Victoriaberg,NC,223,Acute Care
HSP00014,Schmitt-Dougherty Medical Center,Webbville,NY,900,Specialty
HSP00015,"Hudson, Rodriguez and Lambert Medical Center",East Patrickfort,GA,110,Children
HSP00016,"Henderson, Davidson and Schroeder Medical Center",Emilymouth,IL,888,Specialty
HSP00017,Page PLC Medical Center,East Monica,OH,94,Teaching
HSP00018,Marshall Ltd Medical Center,Morgantown,CA,494,Teaching
HSP00019,"Gill, Campos and White Medical Center",West Ashley,GA,269,Children
HSP00020,"Goodman, Macdonald and Lozano Medical Center",Wrightfurt,PA,282,Teaching
HSP00021,"Brennan, Parker and House Medical Center",Michelleside,PA,681,Teaching
HSP00022,Conley-Hill Medical Center,West Heatherhaven,PA,429,Children
HSP00023,"Morris, Morris and Curtis Medical Center",Duncanhaven,GA,165,Acute Care
HSP00024,Liu and Sons Medical Center,Saundersmouth,PA,802,Teaching
HSP00025,"White, Robles and Robinson Medical Center",Lake Nathan,CA,715,Children
HSP00026,"Porter, Valentine and Wilson Medical Center",Barnettbury,TX,663,Community
HSP00027,Ruiz-Johnson Medical Center,Micheleshire,PA,983,Teaching
HSP00028,Gomez-Parker Medical Center,North Philip,AZ,218,Teaching
HSP00029,Good PLC Medical Center,Romeroport,GA,471,Children
HSP00030,Curry-Vasquez Medical Center,Carolmouth,IL,299,Acute Care
HSP00031,Aguilar-Guerra Medical Center,Kennethburgh,NC,710,Specialty
HSP00032,Watson PLC Medical Center,Annamouth,PA,224,Teaching
HSP00033,Melton Ltd Medical Center,Baxterton,NC,779,Specialty
HSP00034,Jones-Mitchell Medical Center,Jacksonburgh,IL,650,Specialty
HSP00035,Sullivan-Hill Medical Center,Alexaberg,FL,986,Teaching
HSP00036,Brown-Zuniga Medical Center,Port Connorburgh,FL,989,Specialty
HSP00037,Johnson-Allen Medical Center,New Christine,OH,372,Acute Care
HSP00038,Boyd-Kerr Medical Center,Port Robertabury,GA,951,Acute Care
HSP00039,Davis and Sons Medical Center,South Jimmybury,AZ,230,Specialty
HSP00040,Pope LLC Medical Center,Millston,FL,434,Acute Care
HSP00041,Shelton LLC Medical Center,Port Justinberg,PA,698,Acute Care
HSP00042,"Martin, Roy and Tyler Medical Center",West Johnchester,NY,836,Teaching
HSP00043,Werner-Villa Medical Center,Michaelbury,CA,551,Teaching
HSP00044,Harper and Sons Medical Center,Yvetteberg,NC,947,Specialty
HSP00045,"Flores, Orozco and Deleon Medical Center",Alexanderchester,NY,72,Community
HSP00046,Garcia-Harris Medical Center,Brianberg,AZ,767,Specialty
HSP00047,"Barton, Jordan and Steele Medical Center",Emmaville,OH,840,Teaching
HSP00048,Douglas PLC Medical Center,Mendozaborough,PA,848,Teaching
HSP00049,Cardenas Ltd Medical Center,Serranoshire,IL,824,Specialty
HSP00050,Kelley Inc Medical Center,Parsonsshire,NC,164,Community
HSP00051,Taylor and Sons Medical Center,North Brett,PA,73,Community
HSP00052,"Miranda, Anderson and Gibson Medical Center",Rogerland,FL,60,Children
HSP00053,Mendez LLC Medical Center,Port Emily,NY,365,Acute Care
HSP00054,"Brown, Vasquez and Weiss Medical Center",Ronaldberg,GA,107,Children
HSP00055,"King, Walker and Hunter Medical Center",Lake Johnfort,PA,716,Community
HSP00056,Henry-Newton Medical Center,East Jesse,AZ,358,Specialty
HSP00057,"Hernandez, Pratt and Patrick Medical Center",Port Michelleville,NC,919,Acute Care
HSP00058,Murphy-King Medical Center,West Cynthiamouth,TX,806,Teaching
HSP00059,Reese LLC Medical Center,East Tammyside,GA,993,Acute Care
HSP00060,"Miller, Richardson and Henry Medical Center",Kimberlymouth,NC,433,Acute Care
HSP00061,"Chambers, Zavala and Owen Medical Center",North Edward,AZ,295,Children
HSP00062,Patrick LLC Medical Center,South Ericton,AZ,365,Specialty
HSP00063,"Goodwin, Barnes and Lee Medical Center",Lake Rebeccaport,OH,527,Acute Care
HSP00064,Wilson Group Medical Center,North Robert,GA,603,Teaching
HSP00065,Hayes Ltd Medical Center,West Stacey,NY,862,Specialty
HSP00066,"Murphy, Peters and Palmer Medical Center",Mitchellfort,TX,789,Teaching
HSP00067,Jimenez LLC Medical Center,West Alanport,AZ,483,Specialty
HSP00068,Spencer PLC Medical Center,Port Patrickview,TX,869,Community
HSP00069,Peterson PLC Medical Center,Kimberlystad,OH,329,Specialty
HSP00070,"Rice, Gonzales and Hernandez Medical Center",West Colleenport,AZ,810,Acute Care
